 Volume in drive D is New Volume
 Volume Serial Number is 9A8D-9BC6

 Directory of D:\gitsource\olivia-lanzx\source\images\0811

11/08/2024  07:52 PM    <DIR>          .
11/08/2024  07:52 PM    <DIR>          ..
11/08/2024  07:52 PM                 0 1.txt
11/08/2024  07:51 PM           157,258 Image_20240811195043.jpg
11/08/2024  07:51 PM           164,242 Image_20240811195107.jpg
11/08/2024  07:51 PM            66,057 Image_20240811195111.jpg
11/08/2024  07:51 PM            68,542 Image_20240811195114.jpg
11/08/2024  07:51 PM            68,736 Image_20240811195117.jpg
11/08/2024  07:51 PM            99,269 Image_20240811195120.jpg
11/08/2024  07:51 PM            72,394 Image_20240811195123.jpg
11/08/2024  07:51 PM            32,073 Image_20240811195126.jpg
11/08/2024  07:51 PM            83,822 Image_20240811195128.jpg
11/08/2024  07:51 PM           112,997 Image_20240811195132.jpg
11/08/2024  07:51 PM           106,317 Image_20240811195136.jpg
11/08/2024  07:51 PM            66,817 Image_20240811195140.jpg
11/08/2024  07:51 PM           109,549 Image_20240811195143.jpg
              14 File(s)      1,208,073 bytes
               2 Dir(s)  363,869,126,656 bytes free
